project_id,cost_date,cost_category,vendor,actual_cost
1007,2023-01-01,Materials,WaterWorks Supply,133245.56
1007,2023-01-01,Equipment,Stadium Rentals Inc,24782.76
1007,2023-02-01,Other,IT Commissioning Ltd,12553.91
1007,2023-02-01,Materials,ServerRack Supply Co,95986.48
1007,2023-02-01,Subcontract,HealthBuild Contractors,64496.66
1007,2023-02-01,Labor,Campus Builders LLC,66345.26
1007,2023-02-01,Equipment,GreenField Rentals,31934.36
1007,2023-03-01,Subcontract,Elite Interiors Group,60816.25
1007,2023-03-01,Materials,Cityscape Supply Co,131891.59
1007,2023-03-01,Other,City Services Co,24977.0
1007,2023-03-01,Labor,Prime Builders Inc,88402.95
1007,2023-03-01,Equipment,Stadium Rentals Inc,46388.5
1007,2023-04-01,Materials,SolarGrid Components,114154.44
1007,2023-04-01,Subcontract,Elite Interiors Group,56089.95
1007,2023-04-01,Labor,TransitBuild JV,83575.9
1007,2023-04-01,Equipment,HighLift Rentals,54593.41
1007,2023-05-01,Equipment,HeavyHaul Rentals,36424.23
1007,2023-05-01,Other,Transit Advisory Group,16772.43
1007,2023-05-01,Materials,Urban Steel Co,102839.72
1007,2023-05-01,Subcontract,SecureNet Cabling,60768.58
1007,2023-06-01,Other,LogiConsult Partners,26198.38
1007,2023-06-01,Labor,PrimeFit Contractors,87310.14
1007,2023-06-01,Materials,Urban Steel Co,92720.47
1007,2023-07-01,Labor,UrbanCore Builders,71821.64
1007,2023-07-01,Other,EnviroConsult Group,17226.14
1007,2023-07-01,Subcontract,Precision Paving LLC,94055.62
1007,2023-07-01,Equipment,HighLift Rentals,48361.69
1007,2023-07-01,Materials,ServerRack Supply Co,77780.49
1007,2023-08-01,Labor,Lakeview Construction,132545.52
1007,2023-08-01,Materials,Cityscape Supply Co,91966.71
1007,2023-08-01,Subcontract,Premier Facades LLC,72383.39
1007,2023-08-01,Equipment,Stadium Rentals Inc,36559.96
1007,2023-08-01,Other,Metro Consulting,14459.97
1007,2023-09-01,Equipment,Metro Equipment Rentals,51341.98
1007,2023-09-01,Labor,Sunrise Construction,86524.88
1007,2023-09-01,Other,IT Commissioning Ltd,21429.11
1007,2023-10-01,Materials,Urban Steel Co,134767.85
1007,2023-10-01,Labor,ArenaBuild Contractors,100792.8
1007,2023-10-01,Equipment,GreenField Rentals,65341.48
1007,2023-10-01,Subcontract,BrightLights Systems,63101.05
1007,2023-11-01,Labor,Prime Builders Inc,108165.83
1007,2023-11-01,Other,SchoolBoard Services,20543.27
1007,2023-11-01,Materials,BlueRiver Supplies,122827.95
1007,2023-11-01,Equipment,HeavyHaul Rentals,41931.5
1007,2023-11-01,Subcontract,SecureNet Cabling,72156.24
1007,2023-12-01,Subcontract,SecureNet Cabling,100899.55
1007,2023-12-01,Equipment,Stadium Rentals Inc,22265.86
1007,2023-12-01,Other,EnviroConsult Group,13724.67
1008,2023-01-01,Materials,ServerRack Supply Co,57278.1
1008,2023-01-01,Equipment,HeavyHaul Rentals,27450.91
1008,2023-01-01,Subcontract,Premier Facades LLC,39826.32
1008,2023-01-01,Other,Transit Advisory Group,12415.13
1008,2023-02-01,Materials,SteelWorks Supply,102483.04
1008,2023-02-01,Labor,DataCore Construction,68362.23
1008,2023-02-01,Other,IT Commissioning Ltd,8791.59
1008,2023-02-01,Equipment,GreenField Rentals,33313.18
1008,2023-03-01,Subcontract,SecureNet Cabling,57740.12
1008,2023-03-01,Equipment,HighLift Rentals,24940.34
1008,2023-03-01,Labor,TransitBuild JV,66090.04
1008,2023-04-01,Equipment,CoolAir Rentals,33464.43
1008,2023-04-01,Other,City Services Co,6226.53
1008,2023-04-01,Subcontract,PipeMasters LLC,51935.47
1008,2023-04-01,Materials,SteelWorks Supply,74868.25
1008,2023-05-01,Materials,WaterWorks Supply,83053.2
1008,2023-05-01,Subcontract,Precision Paving LLC,28894.84
1008,2023-05-01,Other,DesignPartners Ltd,8605.49
1008,2023-06-01,Subcontract,Precision Paving LLC,45681.6
1008,2023-06-01,Other,IT Commissioning Ltd,6379.09
1008,2023-06-01,Labor,ArenaBuild Contractors,60011.22
1008,2023-06-01,Equipment,HighLift Rentals,36835.33
1008,2023-06-01,Materials,SolarGrid Components,86117.14
1008,2023-07-01,Other,SchoolBoard Services,17234.73
1008,2023-07-01,Equipment,GreenField Rentals,26974.03
1008,2023-07-01,Materials,SportsField Supply Co,76601.44
1008,2023-07-01,Subcontract,SecureNet Cabling,40343.07
1008,2023-07-01,Labor,Sunrise Construction,59519.02
1008,2023-08-01,Equipment,GreenField Rentals,21161.54
1008,2023-08-01,Materials,Urban Steel Co,72701.16
1008,2023-08-01,Labor,ArenaBuild Contractors,83812.28
1008,2023-08-01,Other,EnviroConsult Group,13702.11
1008,2023-09-01,Materials,SportsField Supply Co,69646.03
1008,2023-09-01,Subcontract,Premier Facades LLC,62071.15
1008,2023-09-01,Other,Transit Advisory Group,16297.55
1008,2023-10-01,Materials,Urban Rail Supply,61593.14
1008,2023-10-01,Equipment,HighLift Rentals,27396.97
1008,2023-10-01,Labor,Sunrise Construction,81840.89
1008,2023-11-01,Other,City Services Co,5968.39
1008,2023-11-01,Materials,BlueRiver Supplies,75383.97
1008,2023-11-01,Subcontract,PipeMasters LLC,42100.14
1008,2023-12-01,Materials,Cityscape Supply Co,77148.83
1008,2023-12-01,Subcontract,HighSky Electrical,40793.09
1008,2023-12-01,Labor,DataCore Construction,50481.74
1008,2023-12-01,Equipment,HeavyHaul Rentals,20787.75
1009,2023-04-01,Equipment,HeavyHaul Rentals,29462.25
1009,2023-04-01,Materials,Urban Steel Co,93202.33
1009,2023-04-01,Labor,Prime Builders Inc,70931.06
1009,2023-04-01,Subcontract,Elite Interiors Group,66067.94
1009,2023-05-01,Labor,UrbanCore Builders,73438.13
1009,2023-05-01,Other,Transit Advisory Group,21941.14
1009,2023-05-01,Subcontract,Elevate Interiors,48218.36
1009,2023-05-01,Equipment,HighLift Rentals,16321.49
1009,2023-06-01,Other,LogiConsult Partners,16030.0
1009,2023-06-01,Subcontract,PipeMasters LLC,32643.4
1009,2023-06-01,Equipment,HeavyHaul Rentals,38668.13
1009,2023-07-01,Subcontract,HighSky Electrical,44624.91
1009,2023-07-01,Equipment,CoolAir Rentals,43560.8
1009,2023-07-01,Other,City Services Co,9362.26
1009,2023-07-01,Materials,Cityscape Supply Co,109370.0
1009,2023-08-01,Labor,PrimeFit Contractors,73112.64
1009,2023-08-01,Materials,Urban Steel Co,78375.83
1009,2023-08-01,Equipment,HighLift Rentals,26662.24
1009,2023-08-01,Other,LogiConsult Partners,13681.07
1009,2023-08-01,Subcontract,Elite Plumbing Group,76463.02
1009,2023-09-01,Labor,ArenaBuild Contractors,99305.54
1009,2023-09-01,Materials,Cityscape Supply Co,81815.58
1009,2023-09-01,Other,DesignPartners Ltd,17935.82
1009,2023-09-01,Subcontract,HighSky Electrical,79966.68
1009,2023-09-01,Equipment,Metro Equipment Rentals,38622.77
1009,2023-10-01,Equipment,HeavyHaul Rentals,32782.71
1009,2023-10-01,Other,Metro Consulting,15369.73
1009,2023-10-01,Subcontract,BrightLights Systems,66897.55
1009,2023-11-01,Equipment,Metro Equipment Rentals,55093.05
1009,2023-11-01,Materials,WaterWorks Supply,110429.22
1009,2023-11-01,Subcontract,Precision Paving LLC,57371.09
1009,2023-12-01,Materials,Residence Supply Co,95197.53
1009,2023-12-01,Equipment,GreenField Rentals,37150.37
1009,2023-12-01,Labor,UrbanCore Builders,61438.0
1009,2023-12-01,Subcontract,Premier Facades LLC,72277.6
1009,2023-12-01,Other,Transit Advisory Group,19058.31
1010,2023-01-01,Labor,ArenaBuild Contractors,63584.97
1010,2023-01-01,Subcontract,Elite Interiors Group,41498.83
1010,2023-01-01,Equipment,GreenField Rentals,16755.44
1010,2023-01-01,Materials,WaterWorks Supply,36409.61
1010,2023-02-01,Subcontract,SignalTech Systems,46994.18
1010,2023-02-01,Other,Transit Advisory Group,9129.62
1010,2023-02-01,Labor,ABC Construction,51164.52
1010,2023-02-01,Equipment,Metro Equipment Rentals,26630.34
1010,2023-02-01,Materials,SteelWorks Supply,47593.81
1010,2023-03-01,Other,EnviroConsult Group,11173.14
1010,2023-03-01,Labor,DataCore Construction,49277.07
1010,2023-03-01,Equipment,CoolAir Rentals,19281.54
1010,2023-03-01,Materials,OfficePlus Supply,50389.87
1010,2023-03-01,Subcontract,SecureNet Cabling,40857.64
1010,2023-04-01,Materials,Urban Steel Co,42416.85
1010,2023-04-01,Subcontract,SecureNet Cabling,31424.16
1010,2023-04-01,Equipment,GreenField Rentals,21596.55
1010,2023-04-01,Other,IT Commissioning Ltd,10232.0
1010,2023-05-01,Equipment,HeavyHaul Rentals,12890.55
1010,2023-05-01,Labor,ArenaBuild Contractors,66695.68
1010,2023-05-01,Subcontract,SecureNet Cabling,44634.58
1010,2023-05-01,Materials,SolarGrid Components,59389.76
1010,2023-06-01,Subcontract,HighSky Electrical,25901.92
1010,2023-06-01,Labor,TransitBuild JV,51323.22
1010,2023-06-01,Materials,Urban Steel Co,51995.61
1010,2023-06-01,Other,IT Commissioning Ltd,7506.34
1010,2023-06-01,Equipment,CoolAir Rentals,17370.89
1010,2023-07-01,Other,City Services Co,5911.4
1010,2023-07-01,Subcontract,Precision Paving LLC,32408.23
1010,2023-07-01,Materials,WaterWorks Supply,75763.89
1010,2023-08-01,Other,City Services Co,12136.12
1010,2023-08-01,Subcontract,Precision Paving LLC,27005.62
1010,2023-08-01,Equipment,GreenField Rentals,16034.43
1010,2023-08-01,Materials,WaterWorks Supply,57197.64
1010,2023-09-01,Equipment,HeavyHaul Rentals,24564.98
1010,2023-09-01,Subcontract,Elevate Interiors,32746.81
1010,2023-09-01,Other,City Services Co,10364.26
1010,2023-10-01,Other,City Services Co,8726.17
1010,2023-10-01,Materials,WaterWorks Supply,40708.22
1010,2023-10-01,Equipment,HeavyHaul Rentals,15961.44
1010,2023-10-01,Labor,Prime Builders Inc,55620.25
1010,2023-10-01,Subcontract,Precision Paving LLC,28439.68
1010,2023-11-01,Subcontract,Elite Plumbing Group,26977.25
1010,2023-11-01,Labor,DataCore Construction,55685.8
1010,2023-11-01,Equipment,Stadium Rentals Inc,26683.85
1010,2023-12-01,Other,DesignPartners Ltd,7037.23
1010,2023-12-01,Equipment,HighLift Rentals,27675.24
1010,2023-12-01,Materials,ServerRack Supply Co,53482.13
1010,2023-12-01,Subcontract,PipeMasters LLC,27359.87
1011,2023-03-01,Subcontract,PipeMasters LLC,50634.45
1011,2023-03-01,Materials,SportsField Supply Co,58749.04
1011,2023-03-01,Equipment,HighLift Rentals,25142.82
1011,2023-04-01,Equipment,CoolAir Rentals,21601.84
1011,2023-04-01,Subcontract,HighSky Electrical,32372.63
1011,2023-04-01,Materials,BlueRiver Supplies,50326.83
1011,2023-05-01,Equipment,CoolAir Rentals,14919.07
1011,2023-05-01,Subcontract,SecureNet Cabling,20883.58
1011,2023-05-01,Labor,TransitBuild JV,48586.76
1011,2023-05-01,Materials,Urban Rail Supply,36219.69
1011,2023-06-01,Other,LogiConsult Partners,9648.24
1011,2023-06-01,Subcontract,Premier Facades LLC,27622.99
1011,2023-06-01,Materials,Scholars Supply Co,52306.45
1011,2023-06-01,Equipment,HighLift Rentals,27912.25
1011,2023-06-01,Labor,Campus Builders LLC,41901.28
1011,2023-07-01,Equipment,HeavyHaul Rentals,17641.71
1011,2023-07-01,Subcontract,Elite Interiors Group,47610.38
1011,2023-07-01,Other,EnviroConsult Group,5287.96
1011,2023-08-01,Labor,Prime Builders Inc,39319.5
1011,2023-08-01,Materials,ServerRack Supply Co,67312.57
1011,2023-08-01,Equipment,Metro Equipment Rentals,20150.83
1011,2023-08-01,Subcontract,PipeMasters LLC,35154.95
1011,2023-09-01,Labor,Prime Builders Inc,40602.51
1011,2023-09-01,Materials,ServerRack Supply Co,54612.94
1011,2023-09-01,Subcontract,HighSky Electrical,18776.33
1011,2023-09-01,Other,SchoolBoard Services,13319.2
1011,2023-10-01,Subcontract,BrightLights Systems,25219.45
1011,2023-10-01,Labor,ArenaBuild Contractors,41271.28
1011,2023-10-01,Materials,ServerRack Supply Co,49059.3
1011,2023-10-01,Equipment,CoolAir Rentals,16555.19
1011,2023-10-01,Other,City Services Co,9435.25
1011,2023-11-01,Labor,ArenaBuild Contractors,41982.62
1011,2023-11-01,Materials,Urban Steel Co,68859.26
1011,2023-11-01,Equipment,HeavyHaul Rentals,17687.88
1011,2023-11-01,Subcontract,Elevate Interiors,32427.12
1011,2023-11-01,Other,Metro Consulting,11952.34
1011,2023-12-01,Materials,Urban Rail Supply,45872.28
1011,2023-12-01,Equipment,Metro Equipment Rentals,25795.83
1011,2023-12-01,Labor,Sunrise Construction,48417.04
1011,2023-12-01,Subcontract,SignalTech Systems,33806.3
1012,2023-04-01,Subcontract,Premier Facades LLC,58842.48
1012,2023-04-01,Materials,OfficePlus Supply,96413.2
1012,2023-04-01,Labor,Lakeview Construction,119979.19
1012,2023-04-01,Other,EnviroConsult Group,25797.25
1012,2023-05-01,Labor,PrimeFit Contractors,101061.64
1012,2023-05-01,Subcontract,Precision Paving LLC,116606.12
1012,2023-05-01,Equipment,HeavyHaul Rentals,45145.95
1012,2023-06-01,Materials,SolarGrid Components,115519.63
1012,2023-06-01,Other,City Services Co,48158.94
1012,2023-06-01,Subcontract,SecureNet Cabling,123354.75
1012,2023-06-01,Equipment,GreenField Rentals,31817.23
1012,2023-06-01,Labor,PrimeFit Contractors,65811.74
1012,2023-07-01,Materials,OfficePlus Supply,108373.87
1012,2023-07-01,Labor,Campus Builders LLC,126755.3
1012,2023-07-01,Other,Transit Advisory Group,22475.02
1012,2023-07-01,Equipment,HeavyHaul Rentals,29130.59
1012,2023-07-01,Subcontract,HighSky Electrical,69231.7
1012,2023-08-01,Subcontract,Precision Paving LLC,93314.81
1012,2023-08-01,Other,IT Commissioning Ltd,14619.22
1012,2023-08-01,Labor,UrbanCore Builders,125384.42
1012,2023-09-01,Other,City Services Co,23293.42
1012,2023-09-01,Equipment,Stadium Rentals Inc,62089.02
1012,2023-09-01,Subcontract,Elite Interiors Group,79649.76
1012,2023-09-01,Materials,SolarGrid Components,99555.12
1012,2023-10-01,Other,DesignPartners Ltd,21177.12
1012,2023-10-01,Labor,Sunrise Construction,106581.55
1012,2023-10-01,Equipment,HighLift Rentals,32478.77
1012,2023-11-01,Equipment,Stadium Rentals Inc,43855.1
1012,2023-11-01,Materials,SportsField Supply Co,158900.24
1012,2023-11-01,Other,EnviroConsult Group,21856.06
1012,2023-11-01,Labor,PrimeFit Contractors,121081.03
1012,2023-11-01,Subcontract,Elevate Interiors,62795.08
1012,2023-12-01,Labor,ArenaBuild Contractors,107877.52
1012,2023-12-01,Equipment,HighLift Rentals,33439.17
1012,2023-12-01,Materials,Urban Steel Co,111377.94
1012,2023-12-01,Other,Transit Advisory Group,21230.99
1012,2023-12-01,Subcontract,SignalTech Systems,45190.75
